"AppObjectId","AppId","UserId","PermissionId"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","f501c180-9344-439a-bca0-6cbf209fd270"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","570282fd-fa5c-430d-a7fd-fc8dc98a9dca"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","49f0cc30-024c-4dfd-ab3e-82e137ee5431"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","8696daa5-bce5-4b2e-83f9-51b6defc4e1e"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","818c620a-27a9-40bd-a6a5-d96f7d610b4b"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","64ac0503-b4fa-45d9-b544-71a463f05da0"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","02e97553-ed7b-43d0-ab3c-f8bace0d040c"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","89fe6a52-be36-487e-b7d8-d061c450a026"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","e1fe6dd8-ba31-4d61-89e7-88639da4683d"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","b4e74841-8e56-480b-be8b-910348b18b4c"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","b340eb25-3456-403f-be2f-af7a0d370277"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","204e0828-b5ca-4ad8-b9f3-f32a958e7cc4"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","4e46008b-f24c-477d-8fff-7bb4ec7aafe0"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","024d486e-b451-40bb-833d-3e66d98c5c73"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","1ec239c2-d7c9-4623-a91a-a9775856bb36"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","d56682ec-c09e-4743-aaf4-1a3aac4caa21"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","863451e7-0667-486c-a5d6-d135439485f0"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","37f7f235-527c-4136-accd-4a02d197296e"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","14dad69e-099b-42c9-810b-d002981feec1"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","8f6a01e7-0391-4ee5-aa22-a3af122cef27"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","ba47897c-39ec-4d83-8086-ee8256fa737d"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","76bc735e-aecd-4a1d-8b4c-2b915deabb79"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","9c7a330d-35b3-4aa1-963d-cb2b9f927841"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","6a71a747-280f-4670-9ca0-a9cbf882b274"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","9547fcb5-d03f-419d-9948-5928bbf71b0f"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","2219042f-cab5-40cc-b0d2-16b1540b4c5f"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","5fa075e9-b951-4165-947b-c63396ff0a37"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","21f0d9c0-9f13-48b3-94e0-b6b231c7d320"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","b46ffa80-fe3d-4822-9a1a-c200932d54d0"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","7427e0e9-2fba-42fe-b0c0-848c9e6a8182"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","b27add92-efb2-4f16-84f5-8108ba77985c"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","df85f4d6-205c-4ac5-a5ea-6bf408dba283"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","10465720-29dd-4523-a11a-6a75c743c9d9"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","205e70e5-aba6-4c52-a976-6d2d46c48043"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","5c28f0bf-8a70-41f1-8ab2-9032436ddb65"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","347e3c16-30f3-4ac7-9b52-fc3c053de9c9"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","bdfbf15f-ee85-4955-8675-146e8e5296b5"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","572fea84-0151-49b2-9301-11cb16974376"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","48971fc1-70d7-4245-af77-0beb29b53ee2"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","c79f8feb-a9db-4090-85f9-90d820caa0eb"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","15ce63de-b141-4c9a-a9a5-241bf27c6aaf"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","46ca0847-7e6b-426e-9775-ea810a948356"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","7b6f9a2c-73c8-4f0c-a207-20454b70645b","37f7f235-527c-4136-accd-4a02d197296e"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","7b6f9a2c-73c8-4f0c-a207-20454b70645b","14dad69e-099b-42c9-810b-d002981feec1"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","7b6f9a2c-73c8-4f0c-a207-20454b70645b","7427e0e9-2fba-42fe-b0c0-848c9e6a8182"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","7b6f9a2c-73c8-4f0c-a207-20454b70645b","e1fe6dd8-ba31-4d61-89e7-88639da4683d"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","7b6f9a2c-73c8-4f0c-a207-20454b70645b","570282fd-fa5c-430d-a7fd-fc8dc98a9dca"
"19986355-deb5-436b-9a99-b168ff04aaf9","de8bc8b5-d9f9-48b1-a8ad-b748da725064","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","7e204991-dcdd-4986-9ff0-d058192184d7"
"042adbb6-b7e9-408d-bc9b-ec09df2fb12b","fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","37f7f235-527c-4136-accd-4a02d197296e"
"042adbb6-b7e9-408d-bc9b-ec09df2fb12b","fe6aa35b-7da8-44fd-a44e-e2d4bafbdab5","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","14dad69e-099b-42c9-810b-d002981feec1"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","c79f8feb-a9db-4090-85f9-90d820caa0eb"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","84bccea3-f856-4a8a-967b-dbe0a3d53a64"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","37f7f235-527c-4136-accd-4a02d197296e"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","14dad69e-099b-42c9-810b-d002981feec1"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","7427e0e9-2fba-42fe-b0c0-848c9e6a8182"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","bdfbf15f-ee85-4955-8675-146e8e5296b5"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","204e0828-b5ca-4ad8-b9f3-f32a958e7cc4"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","4e46008b-f24c-477d-8fff-7bb4ec7aafe0"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","a154be20-db9c-4678-8ab7-66f6cc099a59"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","572fea84-0151-49b2-9301-11cb16974376"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","ad902697-1014-4ef5-81ef-2b4301988e8c"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","41ce6ca6-6826-4807-84f1-1c82854f7ee5"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","06da0dbc-49e2-44d2-8312-53f166ab848a"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","48fec646-b2ba-4019-8681-8eb31435aded"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","1ff1be21-34eb-448c-9ac9-ce1f506b2a68"
"51726f68-ffae-457b-bc53-0f267e558725","14d82eec-204b-4c2f-b7e8-296a70dab67e","f0510ca6-fc21-4ce6-acdb-e4e776cf43dc","3c3c74f5-cdaa-4a97-b7e0-4e788bfcfb37"
